-- Merging decision tree log ---
manifest
ADDED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/a87cda0c4aab8edddd525f59ec5d6ecf/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a0493407e7c96ba115a4363f89b47efa/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a0493407e7c96ba115a4363f89b47efa/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/d556d2e5531d27975bdb8ee924c758ae/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/d556d2e5531d27975bdb8ee924c758ae/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/7f4ec48f14b0c757d76386dd1d920f74/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/7f4ec48f14b0c757d76386dd1d920f74/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/70a8f4fcf89504333d33222c4334974b/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/70a8f4fcf89504333d33222c4334974b/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/31ecb8856bd16b6a24bafad46e72bac5/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/31ecb8856bd16b6a24bafad46e72bac5/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/79c6435f9169274816b6cbd5466ace09/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/79c6435f9169274816b6cbd5466ace09/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/bdc8f1ad4851d750cc601971d5408184/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/bdc8f1ad4851d750cc601971d5408184/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/7fcbf2d4605c4b6ce0a8bf58d42996b3/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/7fcbf2d4605c4b6ce0a8bf58d42996b3/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/e487dcbbe4bd33b8564d305a4d19b91a/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/e487dcbbe4bd33b8564d305a4d19b91a/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/sanandiyavipul/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/sanandiyavipul/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/d171914d87f554cb1de007e35dab9850/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/d171914d87f554cb1de007e35dab9850/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/d3800720ecc22b744a5f3cedafe22e7a/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/d3800720ecc22b744a5f3cedafe22e7a/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/498dab92035cdef3c7d9260cfe21a603/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/498dab92035cdef3c7d9260cfe21a603/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/75903df767a183a40a4c8a63b68f945e/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/75903df767a183a40a4c8a63b68f945e/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/729ac22809e4763a6d3500658b3daae3/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/729ac22809e4763a6d3500658b3daae3/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/2d92f28fb253fcfef12e2192110dc21f/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/2d92f28fb253fcfef12e2192110dc21f/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/72e1af69cd9805e6c29bc1923e63d59e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/72e1af69cd9805e6c29bc1923e63d59e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/50cdfb5ccd8b9a68d6fb2b89cede30f9/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/50cdfb5ccd8b9a68d6fb2b89cede30f9/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/f7664071b54481619eb4b72df91dad5f/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/f7664071b54481619eb4b72df91dad5f/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/265c79c57dacc76006485544b3ef029e/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/265c79c57dacc76006485544b3ef029e/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/84c2c1dd348c3acbf45160135989abdd/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/84c2c1dd348c3acbf45160135989abdd/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/0ff50ff9d3c31cdb43ab64065cfe3f0f/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/0ff50ff9d3c31cdb43ab64065cfe3f0f/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/73aff2addade6a25013e34fc718b9d71/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/73aff2addade6a25013e34fc718b9d71/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/e5d670f33f7b61fb350e1c22d0bd14d8/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/e5d670f33f7b61fb350e1c22d0bd14d8/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/3799474a4a76fac278b5bbe24eac4867/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/3799474a4a76fac278b5bbe24eac4867/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/f6c6101b11b043f4deea47189ac16562/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/f6c6101b11b043f4deea47189ac16562/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/2eb475ab5cdbad07a3bf2f052668832e/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/2eb475ab5cdbad07a3bf2f052668832e/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/789a1431b7ca3d1038b5e75a277b6345/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/789a1431b7ca3d1038b5e75a277b6345/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/ee50a8d6fb1621d9b1045c9c0e615270/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/ee50a8d6fb1621d9b1045c9c0e615270/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/sanandiyavipul/.gradle/caches/transforms-3/4881a4925e147e2059bb74941cb7dba2/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/sanandiyavipul/.gradle/caches/transforms-3/4881a4925e147e2059bb74941cb7dba2/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sanandiyavipul/.gradle/caches/transforms-3/0d5200e7c6f2e02eefb8483dce46a169/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sanandiyavipul/.gradle/caches/transforms-3/0d5200e7c6f2e02eefb8483dce46a169/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/f9b7b1aecef99c81b3ed1fd07cc983f8/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
